"ID","Size","Probability","Value"
"0","168.0","0.0012113028226244406","false"
"1","457.0","0.9998786050348223","false"
"2","749.0","0.9998786050348223","false"
"3","88.0","0.9998786050348223","false"
"4","0.0","0.27027066706623615","false"
"5","0.0","0.27027066706623615","false"
"6","6819.0","0.0012113028226244406","true"
"7","0.0","0.27027066706623615","false"
"8","19.0","0.9998786050348223","false"
"9","0.0","0.27027066706623615","false"
"10","0.0","0.27027066706623615","false"
"11","2269.0","0.9998786050348223","false"
"12","40.0","0.9998786050348223","false"
"13","399.0","0.0012113028226244406","false"
"14","21.0","0.9998786050348223","false"
"15","55.0","0.0012113028226244406","false"
"16","34.0","0.0012113028226244406","true"
"17","204.0","0.909000613322166","false"
"18","45.0","0.0012113028226244406","false"
"19","1915.0","0.9998786050348223","true"
"20","0.0","0.27027066706623615","false"
"21","820.0","0.9998786050348223","false"
"22","323.0","0.9998786050348223","false"
"23","0.0","0.27027066706623615","false"
"24","2069.0","0.9998786050348223","true"
"25","0.0","0.27027066706623615","false"
"26","38.0","0.0012113028226244406","false"
"27","629.0","0.0012113028226244406","false"
"28","1715.0","0.0012113028226244406","false"
"29","906.0","0.9998786050348223","true"
"30","2231.0","0.9998786050348223","false"
"31","300.0","0.9998786050348223","false"
"32","7.0","0.0012113028226244406","false"
"33","0.0","0.27027066706623615","false"
"34","0.0","0.27027066706623615","false"
"35","230.0","0.0012113028226244406","false"
"36","8.0","0.0012113028226244406","false"
"37","0.0","0.27027066706623615","false"
"38","48.0","0.9998786050348223","false"
"39","0.0","0.27027066706623615","false"
"40","925.0","0.0012113028226244406","false"
"41","169.0","0.0012113028226244406","false"
"42","0.0","0.27027066706623615","false"
"43","0.0","0.27027066706623615","false"
"44","0.0","0.27027066706623615","false"
"45","24.0","0.0012113028226244406","false"
"46","0.0","0.27027066706623615","false"
"47","0.0","0.27027066706623615","false"
"48","258.0","0.0012113028226244406","false"
"49","0.0","0.27027066706623615","false"
"50","0.0","0.27027066706623615","false"
"51","386.0","0.9998786050348223","false"
"52","460.0","0.9998786050348223","false"
"53","16.0","0.0012113028226244406","false"
"54","0.0","0.27027066706623615","false"
"55","0.0","0.27027066706623615","false"
"56","0.0","0.27027066706623615","false"
"57","0.0","0.27027066706623615","false"
"58","0.0","0.27027066706623615","false"
"59","0.0","0.27027066706623615","false"
"60","0.0","0.27027066706623615","false"
"61","181.0","0.9998786050348223","false"
"62","77.0","0.0012113028226244406","false"
"63","38.0","0.0012113028226244406","false"
"64","39.0","0.0012113028226244406","false"
"65","0.0","0.27027066706623615","false"
"66","278.0","0.0012113028226244406","false"
"67","1809.0","0.9998786050348223","true"
"68","0.0","0.27027066706623615","false"
"69","247.0","0.9998786050348223","false"
"70","127.0","0.9998786050348223","true"
"71","52.0","0.0012113028226244406","false"
"72","359.0","0.9998786050348223","true"
"73","577.0","0.9998786050348223","false"
"74","0.0","0.27027066706623615","false"
"75","0.0","0.27027066706623615","false"
"76","119.0","0.9998786050348223","false"
"77","0.0","0.27027066706623615","false"
"78","0.0","0.27027066706623615","false"
"79","0.0","0.27027066706623615","false"
"80","136.0","0.9998786050348223","false"
"81","0.0","0.27027066706623615","false"
"82","2161.0","0.0012113028226244406","true"
"83","0.0","0.27027066706623615","false"
"84","0.0","0.27027066706623615","false"
"85","518.0","0.9998786050348223","false"
"86","0.0","0.27027066706623615","false"
"87","0.0","0.27027066706623615","false"
"88","319.0","0.9998786050348223","false"
"89","0.0","0.27027066706623615","false"
"90","0.0","0.27027066706623615","false"
"91","46.0","0.0012113028226244406","false"
"92","0.0","0.27027066706623615","false"
"93","0.0","0.27027066706623615","false"
"94","963.0","0.9998786050348223","false"
"95","0.0","0.27027066706623615","false"
"96","0.0","0.27027066706623615","false"
"97","0.0","0.27027066706623615","false"
"98","0.0","0.27027066706623615","false"
"99","0.0","0.27027066706623615","false"
"100","0.0","0.27027066706623615","false"
"101","0.0","0.27027066706623615","false"
"102","0.0","0.27027066706623615","false"
"103","0.0","0.27027066706623615","false"
"104","0.0","0.27027066706623615","false"
"105","0.0","0.27027066706623615","false"
"106","0.0","0.27027066706623615","false"
"107","0.0","0.27027066706623615","false"
"108","0.0","0.27027066706623615","false"
"109","0.0","0.27027066706623615","false"
"110","0.0","0.27027066706623615","false"
"111","0.0","0.27027066706623615","false"
"112","0.0","0.27027066706623615","false"
"113","0.0","0.27027066706623615","false"
"114","0.0","0.27027066706623615","false"
"115","0.0","0.27027066706623615","false"
"116","0.0","0.27027066706623615","false"
"117","0.0","0.27027066706623615","false"
"118","0.0","0.27027066706623615","false"
"119","0.0","0.27027066706623615","false"
"120","7.0","0.0012113028226244406","false"
"121","0.0","0.27027066706623615","false"
"122","720.0","0.9998786050348223","true"
"123","446.0","0.9998786050348223","true"
"124","151.0","0.0012113028226244406","false"
"125","0.0","0.27027066706623615","false"
"126","301.0","0.0012113028226244406","false"
"127","261.0","0.0012113028226244406","false"
"128","1047.0","0.0012113028226244406","true"
"129","0.0","0.27027066706623615","false"
"130","0.0","0.27027066706623615","false"
"131","63.0","0.0012113028226244406","false"
"132","0.0","0.27027066706623615","false"
"133","2310.0","0.9998786050348223","false"
"134","0.0","0.27027066706623615","false"
"135","0.0","0.27027066706623615","false"
"136","0.0","0.27027066706623615","false"
"137","0.0","0.27027066706623615","false"
"138","202.0","0.9998786050348223","false"
"139","95.0","0.0012113028226244406","false"
"140","0.0","0.27027066706623615","false"
"141","0.0","0.27027066706623615","false"
"142","557.0","0.9998786050348223","false"
"143","104.0","0.0012113028226244406","false"
"144","84.0","0.9998786050348223","false"
"145","39.0","0.0012113028226244406","false"
"146","0.0","0.27027066706623615","false"
"147","19.0","0.0012113028226244406","false"
"148","101.0","0.9998786050348223","false"
"149","30.0","0.0012113028226244406","false"
"150","0.0","0.27027066706623615","false"
"151","0.0","0.27027066706623615","false"
"152","0.0","0.27027066706623615","false"
"153","0.0","0.27027066706623615","false"
"154","20.0","0.0012113028226244406","false"
"155","73.0","6.063859282987683E-4","false"
"156","0.0","0.27027066706623615","false"
"157","0.0","0.27027066706623615","false"
"158","0.0","0.27027066706623615","false"
"159","0.0","0.27027066706623615","false"
"160","0.0","0.27027066706623615","false"
"161","0.0","0.27027066706623615","false"
"162","0.0","0.27027066706623615","false"
"163","0.0","0.27027066706623615","false"
"164","28.0","0.0012113028226244406","false"
"165","0.0","0.27027066706623615","false"
"166","0.0","0.27027066706623615","false"
"167","0.0","0.27027066706623615","false"
"168","0.0","0.27027066706623615","false"
"169","0.0","0.27027066706623615","false"
"170","0.0","0.27027066706623615","false"
"171","1196.0","0.9998786050348223","false"
"172","1181.0","0.9998786050348223","false"
"173","94.0","0.9998786050348223","true"
"174","47.0","0.0012113028226244406","false"
"175","2863.0","0.9998786050348223","true"
"176","246.0","0.0012113028226244406","false"
"177","116.0","0.9998786050348223","false"
"178","513.0","0.9998786050348223","false"
"179","84.0","0.9998786050348223","false"
"180","1342.0","0.9998786050348223","false"
"181","141.0","0.9998786050348223","false"
"182","789.0","0.9998786050348223","false"
"183","617.0","0.0012113028226244406","false"
"184","162.0","0.0012113028226244406","false"
"185","0.0","0.27027066706623615","false"
"186","625.0","0.0012113028226244406","false"
"187","158.0","6.063859282987683E-4","false"
"188","0.0","0.27027066706623615","false"
"189","479.0","0.9998786050348223","true"
"190","0.0","0.27027066706623615","false"
"191","250.0","0.0012113028226244406","false"
"192","71.0","0.0012113028226244406","false"
"193","34.0","0.0012113028226244406","false"
"194","645.0","0.0012113028226244406","true"
"195","247.0","0.0012113028226244406","false"
"196","293.0","0.0012113028226244406","false"
"197","252.0","0.0012113028226244406","false"
"198","0.0","0.27027066706623615","false"
"199","125.0","0.9998786050348223","false"
"200","455.0","0.9998786050348223","false"
"201","43.0","0.0012113028226244406","false"
"202","8.0","0.0012113028226244406","false"
"203","0.0","0.27027066706623615","false"
"204","0.0","0.27027066706623615","false"
"205","0.0","0.27027066706623615","false"
"206","0.0","0.27027066706623615","false"
"207","239.0","0.0012113028226244406","false"
"208","0.0","0.27027066706623615","false"
"209","0.0","0.27027066706623615","false"
"210","0.0","0.27027066706623615","false"
"211","456.0","0.9998786050348223","false"
"212","0.0","0.27027066706623615","false"
"213","23.0","0.0012113028226244406","false"
"214","214.0","0.909000613322166","false"
