@relation testing_step_5

@attribute LOC numeric
@attribute LOC_TOUCHED numeric
@attribute NUMBER_OF_REVISIONS numeric
@attribute LOC_ADDED numeric
@attribute AVG_LOC_ADDED numeric
@attribute NUMBER_OF_AUTHORS numeric
@attribute MAX_LOC_ADDED numeric
@attribute TOTAL_LOC_REMOVED numeric
@attribute MAX_LOC_REMOVED numeric
@attribute AVG_LOC_TOUCHED numeric
@attribute BUGGY {false,true}

@data
0,0,0,0,0,0,0,0,0,0,false
239,2,1,1,1,1,1,1,1,2,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
456,2,1,1,1,1,1,1,1,2,false
0,0,0,0,0,0,0,0,0,0,false
23,2,1,1,1,1,1,1,1,2,false
214,2,1,1,1,1,1,1,1,2,false
0,0,0,0,0,0,0,0,0,0,false
201,2,1,1,1,1,1,1,1,2,false
300,2,1,1,1,1,1,1,1,2,false
253,36,1,16,16,1,16,20,20,36,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
163,2,1,1,1,1,1,1,1,2,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
552,5,1,3,3,1,3,2,2,5,false
0,0,0,0,0,0,0,0,0,0,false
174,2,1,1,1,1,1,1,1,2,false
0,0,0,0,0,0,0,0,0,0,false
642,7,2,3,1.5,2,2,4,3,3,true
406,23,2,12,6,2,11,11,10,11,false
260,4,1,2,2,1,2,2,2,4,false
344,29,2,13,6.5,2,12,16,15,14,false
1569,12,2,8,4,2,6,4,2,6,false
0,0,0,0,0,0,0,0,0,0,false
44,2,1,1,1,1,1,1,1,2,false
298,9,2,5,2.5,2,4,4,3,4,false
62,2,1,1,1,1,1,1,1,2,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
175,3,2,2,1,1,1,1,1,1,false
77,2,1,1,1,1,1,1,1,2,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
264,319,1,319,319,1,319,0,0,319,false
0,0,0,0,0,0,0,0,0,0,false
389,71,2,71,35.5,1,70,0,0,35,false
916,29,2,15,7.5,2,13,14,12,14,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
66,27,1,21,21,1,21,6,6,27,false
0,0,0,0,0,0,0,0,0,0,false
187,139,2,135,67.5,2,127,4,4,69,true
37,68,1,68,68,1,68,0,0,68,false
70,99,1,99,99,1,99,0,0,99,false
28,53,1,53,53,1,53,0,0,53,false
55,81,1,81,81,1,81,0,0,81,false
52,78,1,78,78,1,78,0,0,78,false
40,69,1,69,69,1,69,0,0,69,false
38,69,1,69,69,1,69,0,0,69,false
45,77,1,77,77,1,77,0,0,77,false
39,72,1,72,72,1,72,0,0,72,false
43,72,1,72,72,1,72,0,0,72,false
39,63,1,63,63,1,63,0,0,63,false
8,50,1,50,50,1,50,0,0,50,false
5,28,1,28,28,1,28,0,0,28,false
55,96,1,96,96,1,96,0,0,96,false
15,40,1,40,40,1,40,0,0,40,false
42,76,1,76,76,1,76,0,0,76,false
7,49,1,49,49,1,49,0,0,49,false
37,63,1,63,63,1,63,0,0,63,false
7,55,1,55,55,1,55,0,0,55,false
7,45,1,45,45,1,45,0,0,45,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
0,0,0,0,0,0,0,0,0,0,false
